buttons: undefined
finishing: "15.4"
fp: "OM L"
handling: "0.0"
heading: "11.5"
id: "55255198"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Cappini"
longshots: "7.8"
marking: "10.4"
month: "03"
next_bid: 0
no: "24"
oneonones: "0.0"
pace: "19.7"
passing: "19.2"
player_country: "it"
player_id: "55255198"
player_name: "Andrea Cappini"
player_name_long: "Andrea Cappini"
player_name_nonick: "Andrea Cappini"
player_position: "oml"
positioning: "10.2"
rec: 13.737894736842
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "11.5"
setpieces: "8.4"
stamina: "16.5"
stats: Object
strafpoint: "1"
strength: "15.1"
tackling: "7.7"
technique: "13.0"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;3;3;2;8;39;"
wage: "616350"
workrate: "15.0"
__proto__: Object
56482111: Object
age: "19"
arialability: "0.0"
asi: 13236
availability: "dcl"
ban: "r1"
ban_points: "4"
birthmonth: "6"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "5.9"
expiry: ""
favposition: "dc"
finishing: "7.4"
fp: "D C"
handling: "0.0"
heading: "7.8"
id: "56482111"
injury: "1"
jumping: "0.0"
kicking: "0.0"
lastname: "Pelosini"
longshots: "6.7"
marking: "14.6"
month: "09"
next_bid: 0
no: "22"
oneonones: "0.0"
pace: "14.3"
passing: "14.2"
player_country: "it"
player_id: "56482111"
player_name: "Liberio Pelosini"
player_name_long: "Liberio Pelosini"
player_name_nonick: "Liberio Pelosini"
player_position: "dcl"
positioning: "10.9"
rec: 12.582894736842
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "6.4"
setpieces: "10.3"
stamina: "13.9"
stats: Object
strafpoint: "4"
strength: "11.2"
tackling: "15.7"
technique: "13.4"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;8;1;3;2;4;8;"
wage: "269986"
workrate: "19.8"
__proto__: Object
57054061: Object
age: "19"
arialability: "0.0"
asi: 2056
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "10.1"
expiry: ""
favposition: "dml"
finishing: "3.6"
fp: "DM L"
handling: "0.0"
heading: "4.1"
id: "57054061"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Camei"
longshots: "4.0"
marking: "6.4"
month: "04"
next_bid: 0
no: "33"
oneonones: "0.0"
pace: "16.7"
passing: "15.2"
player_country: "it"
player_id: "57054061"
player_name: "Alessio Camei"
player_name_long: "Alessio Camei"
player_name_nonick: "Alessio Camei"
player_position: "sub4"
positioning: "10.3"
rec: 9.5698924731183
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.5"
setpieces: "6.9"
stamina: "13.3"
stats: Object
strafpoint: "0"
strength: "11.2"
tackling: "7.6"
technique: "11.8"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;1;8;1;6;8;26;4"
wage: "41938"
workrate: "6.1"
__proto__: Object
57062092: Object
age: "20"
arialability: "11.7"
asi: 4799
availability: "gk"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "1980341"
communication: "8.4"
country: "lu"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "8.2"
heading: "0.0"
id: "57062092"
injury: "0"
jumping: "9.6"
kicking: "8.3"
lastname: "Renault"
longshots: "0.0"
marking: "0.0"
month: "04"
next_bid: 0
no: "2"
oneonones: "13.6"
pace: "11.6"
passing: "0.0"
player_country: "lu"
player_id: "57062092"
player_name: "Maxime Renault"
player_name_long: "Maxime Renault"
player_name_nonick: "Maxime Renault"
player_position: "gk"
positioning: "0.0"
rec: 10.632835820896
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "13.1"
retire: "0"
rutine: "3.9"
setpieces: "0.0"
stamina: "13.5"
stats: Object
strafpoint: "0"
strength: "9.0"
tackling: "0.0"
technique: "0.0"
throwing: "5.9"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;7;14;1;12;4;7;"
wage: "91785"
workrate: "0.0"
__proto__: Object
58299096: Object
age: "19"
arialability: "0.0"
asi: 19073
availability: "dr"
ban: "g"
ban_points: "3"
birthmonth: "2"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "11.7"
expiry: ""
favposition: "dr"
finishing: "7.8"
fp: "D R"
handling: "0.0"
heading: "7.5"
id: "58299096"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Cirillo"
longshots: "5.9"
marking: "15.6"
month: "01"
next_bid: 0
no: "23"
oneonones: "0.0"
pace: "12.5"
passing: "13.0"
player_country: "it"
player_id: "58299096"
player_name: "Sebastiano Cirillo"
player_name_long: "Sebastiano Cirillo"
player_name_nonick: "Sebastiano Cirillo"
player_position: "dr"
positioning: "10.1"
rec: 13.217948717949
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "5.6"
setpieces: "11.7"
stamina: "17.3"
stats: Object
strafpoint: "3"
strength: "20.0"
tackling: "15.2"
technique: "13.6"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;10;2;12;4;40;"
wage: "375681"
workrate: "13.1"
__proto__: Object
58299103: Object
age: "19"
arialability: "0.0"
asi: 1720
availability: "omc"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "8.1"
expiry: ""
favposition: "omc"
finishing: "11.1"
fp: "OM C"
handling: "0.0"
heading: "6.6"
id: "58299103"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Parzianello"
longshots: "7.6"
marking: "5.6"
month: "01"
next_bid: 0
no: "32"
oneonones: "0.0"
pace: "9.0"
passing: "14.5"
player_country: "it"
player_id: "58299103"
player_name: "Claudio Parzianello"
player_name_long: "Claudio Parzianello"
player_name_nonick: "Claudio Parzianello"
player_position: "omc"
positioning: "11.4"
rec: 9.5602272727273
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "2.3"
setpieces: "3.6"
stamina: "8.8"
stats: Object
strafpoint: "0"
strength: "11.6"
tackling: "7.4"
technique: "12.1"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;14;3;12;8;31;4"
wage: "32546"
workrate: "6.7"
__proto__: Object
58466023: Object
age: "20"
arialability: "0.0"
asi: 1749
availability: "sub3"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "6.4"
expiry: ""
favposition: "dc"
finishing: "6.6"
fp: "D C"
handling: "0.0"
heading: "3.6"
id: "58466023"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Laurenzi"
longshots: "6.5"
marking: "8.2"
month: "00"
next_bid: 0
no: "34"
oneonones: "0.0"
pace: "14.9"
passing: "11.6"
player_country: "it"
player_id: "58466023"
player_name: "Sebastiano Laurenzi"
player_name_long: "Sebastiano Laurenzi"
player_name_nonick: "Sebastiano Laurenzi"
player_position: "sub3"
positioning: "8.5"
rec: 8.8552631578947
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.6"
setpieces: "6.9"
stamina: "10.9"
stats: Object
strafpoint: "0"
strength: "9.4"
tackling: "8.8"
technique: "10.4"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;3;3;2;2;39;6"
wage: "33709"
workrate: "11.7"
__proto__: Object
59314799: Object
age: "18"
arialability: "0.0"
asi: 1740
availability: "fc"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "7.5"
expiry: ""
favposition: "fc,omc"
finishing: "9.7"
fp: "OM C, F"
handling: "0.0"
heading: "17.9"
id: "59314799"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Germano"
longshots: "8.9"
marking: "4.2"
month: "06"
next_bid: 0
no: "27"
oneonones: "0.0"
pace: "12.1"
passing: "6.6"
player_country: "it"
player_id: "59314799"
player_name: "Diego Germano"
player_name_long: "Diego Germano"
player_name_nonick: "Diego Germano"
player_position: "fc"
positioning: "8.0"
rec: 10.042307692308
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "3.2"
setpieces: "5.7"
stamina: "8.9"
stats: Object
strafpoint: "0"
strength: "12.5"
tackling: "6.0"
technique: "4.3"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;4;2;2;9;4;12;"
wage: "31500"
workrate: "12.0"
__proto__: Object
59314802: Object
age: "19"
arialability: "10.5"
asi: 576
availability: "sub1"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "1980341"
communication: "7.1"
country: "it"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "7.7"
heading: "0.0"
id: "59314802"
injury: "0"
jumping: "8.5"
kicking: "4.3"
lastname: "Coppo"
longshots: "0.0"
marking: "0.0"
month: "06"
next_bid: 0
no: "21"
oneonones: "7.1"
pace: "7.7"
passing: "0.0"
player_country: "it"
player_id: "59314802"
player_name: "Gregorio Coppo"
player_name_long: "Gregorio Coppo"
player_name_nonick: "Gregorio Coppo"
player_position: "sub1"
positioning: "0.0"
rec: 8.2850746268657
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "13.0"
retire: "0"
rutine: "0.8"
setpieces: "0.0"
stamina: "5.7"
stats: Object
strafpoint: "0"
strength: "7.3"
tackling: "0.0"
technique: "0.0"
throwing: "4.5"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;2;1;3;4;30;"
wage: "31500"
workrate: "0.0"
__proto__: Object
59501188: Object
age: "19"
arialability: "0.0"
asi: 6698
availability: "mc"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "9.6"
expiry: ""
favposition: "mr,mc"
finishing: "5.7"
fp: "M CR"
handling: "0.0"
heading: "3.3"
id: "59501188"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Tomaino"
longshots: "10.2"
marking: "5.8"
month: "04"
next_bid: 0
no: "25"
oneonones: "0.0"
pace: "16.9"
passing: "11.3"
player_country: "it"
player_id: "59501188"
player_name: "Giorgio Tomaino"
player_name_long: "Giorgio Tomaino"
player_name_nonick: "Giorgio Tomaino"
player_position: "mc"
positioning: "7.2"
rec: 11.151612903226
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "4.6"
setpieces: "10.0"
stamina: "16.1"
stats: Object
strafpoint: "0"
strength: "20.0"
tackling: "9.4"
technique: "12.6"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;2;3;3;4;3;38;8"
wage: "132532"
workrate: "12.6"
__proto__: Object
59501192: Object
age: "19"
arialability: "0.0"
asi: 3747
availability: "dc"
ban: "0"
ban_points: "2"
birthmonth: "11"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "4.8"
expiry: ""
favposition: "dc"
finishing: "3.8"
fp: "D C"
handling: "0.0"
heading: "7.4"
id: "59501192"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Giovani"
longshots: "7.5"
marking: "14.0"
month: "04"
next_bid: 0
no: "16"
oneonones: "0.0"
pace: "10.6"
passing: "12.6"
player_country: "it"
player_id: "59501192"
player_name: "Vladimir Giovani"
player_name_long: "Vladimir Giovani"
player_name_nonick: "Vladimir Giovani"
player_position: "dc"
positioning: "7.4"
rec: 10.984210526316
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "3.6"
setpieces: "11.9"
stamina: "14.1"
stats: Object
strafpoint: "2"
strength: "15.8"
tackling: "12.5"
technique: "6.6"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;7;1;2;2;44;8"
wage: "72266"
workrate: "9.7"
__proto__: Object
60962323: Object
age: "17"
arialability: "0.0"
asi: 1861
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "8.2"
expiry: ""
favposition: "dmc"
finishing: "4.1"
fp: "DM C"
handling: "0.0"
heading: "14.3"
id: "60962323"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Vichi"
longshots: "5.1"
marking: "9.1"
month: 10
next_bid: 0
no: "26"
oneonones: "0.0"
pace: "12.3"
passing: "8.0"
player_country: "it"
player_id: "60962323"
player_name: "Igor Vichi"
player_name_long: "Igor Vichi"
player_name_nonick: "Igor Vichi"
player_position: ""
positioning: "5.6"
rec: 9.2814814814815
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "2.4"
setpieces: "6.3"
stamina: "9.6"
stats: Object
strafpoint: "0"
strength: "14.2"
tackling: "7.3"
technique: "8.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;1;2;11;8;47;"
wage: "31500"
workrate: "12.5"
__proto__: Object
60962325: Object
age: "17"
arialability: "0.0"
asi: 385
availability: ""
ban: "0"
ban_points: "1"
birthmonth: "5"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "2.3"
expiry: ""
favposition: "dc"
finishing: "7.4"
fp: "D C"
handling: "0.0"
heading: "5.2"
id: "60962325"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Maialetto"
longshots: "7.7"
marking: "10.2"
month: 10
next_bid: 0
no: "38"
oneonones: "0.0"
pace: "8.2"
passing: "9.4"
player_country: "it"
player_id: "60962325"
player_name: "Virginio Maialetto"
player_name_long: "Virginio Maialetto"
player_name_nonick: "Virginio Maialetto"
player_position: ""
positioning: "7.4"
rec: 7.3671052631579
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "1.7"
setpieces: "3.6"
stamina: "8.3"
stats: Object
strafpoint: "1"
strength: "5.7"
tackling: "7.8"
technique: "8.1"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;8;9;2;4;8;33;"
wage: "31500"
workrate: "8.9"
__proto__: Object
61579046: Object
age: "17"
arialability: "0.0"
asi: 322
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "11.1"
expiry: ""
favposition: "dr,dc"
finishing: "3.7"
fp: "D CR"
handling: "0.0"
heading: "1.3"
id: "61579046"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Diamanti"
longshots: "1.4"
marking: "5.5"
month: "05"
next_bid: 0
no: "41"
oneonones: "0.0"
pace: "9.2"
passing: "8.8"
player_country: "it"
player_id: "61579046"
player_name: "Carlo Diamanti"
player_name_long: "Carlo Diamanti"
player_name_nonick: "Carlo Diamanti"
player_position: ""
positioning: "8.6"
rec: 7.1307692307692
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "1.2"
setpieces: "6.6"
stamina: "9.6"
stats: Object
strafpoint: "0"
strength: "6.6"
tackling: "4.2"
technique: "16.3"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;8;14;3;11;8;24;"
wage: "31500"
workrate: "4.8"
__proto__: Object
62373824: Object
age: "18"
arialability: "0.0"
asi: 3766
availability: "dl"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "15.1"
expiry: ""
favposition: "dl"
finishing: "5.4"
fp: "D L"
handling: "0.0"
heading: "6.8"
id: "62373824"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Polesel"
longshots: "4.1"
marking: "9.4"
month: "03"
next_bid: 0
no: "13"
oneonones: "0.0"
pace: "15.6"
passing: "12.5"
player_country: "it"
player_id: "62373824"
player_name: "Matteo Polesel"
player_name_long: "Matteo Polesel"
player_name_nonick: "Matteo Polesel"
player_position: "dl"
positioning: "9.6"
rec: 10.744871794872
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "3.1"
setpieces: "3.6"
stamina: "16.3"
stats: Object
strafpoint: "0"
strength: "10.0"
tackling: "9.2"
technique: "9.6"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;3;6;2;1;4;50;2"
wage: "67847"
workrate: "11.6"
__proto__: Object
63117559: Object
age: "17"
arialability: "0.0"
asi: 34
availability: "sub5"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "3.2"
expiry: ""
favposition: "fc"
finishing: "2.8"
fp: "F"
handling: "0.0"
heading: "5.0"
id: "63117559"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Milioli"
longshots: "4.3"
marking: "3.4"
month: 10
next_bid: 0
no: "76"
oneonones: "0.0"
pace: "9.7"
passing: "3.9"
player_country: "it"
player_id: "63117559"
player_name: "Luca Milioli"
player_name_long: "Luca Milioli"
player_name_nonick: "Luca Milioli"
player_position: "sub5"
positioning: "6.6"
rec: 5.2371794871795
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.1"
setpieces: "3.5"
stamina: "8.1"
stats: Object
strafpoint: "0"
strength: "6.9"
tackling: "1.3"
technique: "4.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;1;1;4;2;21;"
wage: "31500"
workrate: "7.3"
__proto__: Object
63314675: Object
age: "16"
arialability: "0.0"
asi: 24
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "2.3"
expiry: ""
favposition: "dc"
finishing: "2.7"
fp: "D C"
handling: "0.0"
heading: "3.8"
id: "63314675"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Marsella"
longshots: "3.8"
marking: "4.9"
month: "08"
next_bid: 0
no: "12"
oneonones: "0.0"
pace: "6.2"
passing: "9.6"
player_country: "it"
player_id: "63314675"
player_name: "Innocenzo Marsella"
player_name_long: "Innocenzo Marsella"
player_name_nonick: "Innocenzo Marsella"
player_position: ""
positioning: "7.3"
rec: 5.15
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.6"
setpieces: "2.7"
stamina: "3.7"
stats: Object
strafpoint: "0"
strength: "8.9"
tackling: "3.0"
technique: "4.1"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
